
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
 'filter-info': [(-1, [], 0.011, -0.005),
                 (-2, [], 1.0, 0.0),
                 (-3, [], 0.011, -0.005),
                 (-4, [], 0.881, -0.001),
                 (-5, [], 0.011, -0.005)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 39}
{'adev-pair': 'Puissance_Plaques->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-4,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Puissance_Plaques', -2)],
                  0.105,
                  -0.005),
                 (-1,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Puissance_Plaques', -3)],
                  0.136,
                  -0.005),
                 (-3,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Puissance_Plaques', -1)],
                  0.256,
                  -0.005),
                 (-5,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Puissance_Plaques', -1)],
                  0.024,
                  -0.005),
                 (-2,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Puissance_Plaques', -4)],
                  0.024,
                  -0.005)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 12}
{'adev-pair': 'Puissance_Volets_Roulants->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [], 1.0, -0.005),
                 (-2, [], 1.0, -0.005),
                 (-3, [], 1.0, -0.005),
                 (-4, [], 1.0, -0.005),
                 (-5, [], 1.0, -0.005)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'C15->Luminosite_Table',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': 0.004,
 'filter-info': [(-1, [], 0.816, 0.004),
                 (-2, [], 0.816, 0.004),
                 (-3, [], 0.816, 0.004),
                 (-4, [], 0.816, 0.004),
                 (-5, [], 0.816, 0.004)],
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 0}
{'adev-pair': 'C15->Puissance_Chauffe_Eau',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.041, -0.004),
                 (-2, [], 0.041, -0.004),
                 (-3, [], 0.218, -0.003),
                 (-4, [], 0.041, -0.004),
                 (-5, [], 0.041, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 4}
{'adev-pair': 'C3->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Contact Sensor', 'Water Meter'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.437, -0.002),
                 (-2, [], 0.436, -0.002),
                 (-3, [], 0.434, -0.002),
                 (-4, [], 0.156, -0.004),
                 (-5, [], 0.155, -0.004)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 2}
{'adev-pair': 'C3->Puissance_Chauffe_Eau',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.055, -0.004),
                 (-2, [], 0.055, -0.004),
                 (-3, [], 0.055, -0.004),
                 (-4, [], 0.055, -0.004),
                 (-5, [], 0.054, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->C3',
 'attr-pair': ('Water Meter', 'Contact Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.437, -0.009),
                 (-2, [], 0.437, -0.009),
                 (-3, [], 0.827, -0.004),
                 (-4, [], 0.827, -0.004),
                 (-5, [], 0.827, -0.004)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 2}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Luminosite_Cuisine',
 'attr-pair': ('Water Meter', 'Brightness Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.852, -0.004),
                 (-2, [], 0.852, -0.004),
                 (-3, [], 0.852, -0.004),
                 (-4, [], 0.852, -0.004),
                 (-5, [], 0.852, -0.004)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Puissance_Chauffe_Eau',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.938, -0.004),
                 (-2, [], 0.938, -0.004),
                 (-3, [], 0.938, -0.004),
                 (-4, [], 0.938, -0.004),
                 (-5, [], 0.938, -0.004)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Chauffe_Eau',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.97, -0.004),
                 (-2, [], 0.97, -0.004),
                 (-3, [], 0.97, -0.004),
                 (-4, [], 0.97, -0.004),
                 (-5, [], 0.97, -0.004)],
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'I9_Droite->Puissance_Chauffe_Eau',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.951, -0.004),
                 (-2, [], 0.951, -0.004),
                 (-3, [], 0.951, -0.004),
                 (-4, [], 0.951, -0.004),
                 (-5, [], 0.951, -0.004)],
 'spatial': (('Study Room', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'L12->I10_Droite_Haut',
 'attr-pair': ('Dimmer', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.215, -0.004),
                 (-2, [('Presence_Lit', -1)], 0.217, -0.004),
                 (-3, [('Presence_Lit', -1)], 0.218, -0.004),
                 (-4, [('Presence_Lit', -1)], 0.219, -0.004),
                 (-5, [('Presence_Lit', -1)], 0.219, -0.004)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'L12->Puissance_Chauffe_Eau',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [('L15', -1)], 0.005, -0.004),
                 (-2, [('L15', -1)], 0.005, -0.004),
                 (-3, [('L15', -1)], 0.005, -0.004),
                 (-4, [('L15', -1)], 0.005, -0.004),
                 (-5, [('L15', -1)], 0.005, -0.004)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'L16->I10_Droite_Haut',
 'attr-pair': ('Dimmer', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.21, -0.004),
                 (-2, [('Presence_Lit', -1)], 0.211, -0.004),
                 (-3, [('Presence_Lit', -1)], 0.213, -0.004),
                 (-4, [('Presence_Lit', -1)], 0.213, -0.004),
                 (-5, [('Presence_Lit', -1)], 0.213, -0.004)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'L16->Puissance_Chauffe_Eau',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [('L15', -1)], 0.005, -0.004),
                 (-2, [('L15', -1)], 0.005, -0.004),
                 (-3, [('L15', -1)], 0.005, -0.004),
                 (-4, [('L15', -1)], 0.005, -0.004),
                 (-5, [('L15', -1)], 0.005, -0.004)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'L5->I10_Droite_Haut',
 'attr-pair': ('Dimmer', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.065, -0.004),
                 (-2, [('Presence_Lit', -1)], 0.066, -0.004),
                 (-3, [('Presence_Lit', -1)], 0.066, -0.004),
                 (-4, [('Presence_Lit', -1)], 0.066, -0.004),
                 (-5, [('Presence_Lit', -1)], 0.066, -0.004)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'L5->Presence_Table',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.905, -0.001),
                 (-2, [], 0.905, -0.001),
                 (-3, [], 0.872, -0.001),
                 (-4, [], 0.776, -0.003),
                 (-5, [], 0.683, -0.004)],
 'spatial': (('Living Room', 'Dining Room'), 1),
 'temporal': 11}
{'adev-pair': 'L8->I10_Droite_Haut',
 'attr-pair': ('Dimmer', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.063, -0.004),
                 (-2, [('Presence_Lit', -1)], 0.064, -0.004),
                 (-3, [('Presence_Lit', -1)], 0.064, -0.004),
                 (-4, [('Presence_Lit', -1)], 0.064, -0.004),
                 (-5, [('Presence_Lit', -1)], 0.064, -0.004)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Bureau->I10_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.115, -0.004),
                 (-2, [('Presence_Lit', -1)], 0.113, -0.004),
                 (-3, [('Presence_Lit', -1)], 0.115, -0.004),
                 (-4, [('Presence_Lit', -1)], 0.115, -0.004),
                 (-5, [('Presence_Lit', -1)], 0.117, -0.004)],
 'spatial': (('Study Room', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Volets_Roulants',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.004,
 'filter-info': [(-1, [], 0.03, 0.004),
                 (-2, [], 0.03, 0.004),
                 (-3, [], 0.03, 0.004),
                 (-4, [], 0.03, 0.004),
                 (-5, [], 0.03, 0.004)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->L15',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.054, -0.004),
                 (-2, [], 0.062, -0.004),
                 (-3, [], 0.072, -0.004),
                 (-4, [], 0.082, -0.004),
                 (-5, [], 0.094, -0.004)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->Puissance_Chauffe_Eau',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.004,
 'filter-info': [(-4,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.01,
                  0.004),
                 (-5,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.011,
                  0.004),
                 (-1,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.016,
                  0.004),
                 (-2,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.017,
                  0.004),
                 (-3,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.017,
                  0.004)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 3}
{'adev-pair': 'Presence_Cuisine->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.067, -0.004),
                 (-2, [], 0.076, -0.004),
                 (-3, [], 0.086, -0.004),
                 (-4, [], 0.075, -0.004),
                 (-5, [], 0.066, -0.004)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 4}
{'adev-pair': 'Presence_Cuisine->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.001, -0.004),
                 (-3, [], 0.001, -0.004),
                 (-5, [], 0.003, -0.004),
                 (-2, [('Luminosite_Bureau', -1)], 0.044, -0.004),
                 (-4, [('Luminosite_Bureau', -1)], 0.053, -0.004)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 369}
{'adev-pair': 'Presence_Salon->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [('Presence_Lit', -1)], 0.009, -0.004),
                 (-2, [('Presence_Lit', -1)], 0.009, -0.004),
                 (-3, [('Presence_Lit', -1)], 0.009, -0.004),
                 (-4, [('Presence_Lit', -1)], 0.009, -0.004),
                 (-5, [('Presence_Lit', -1)], 0.009, -0.004)],
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 1}
{'adev-pair': 'Presence_Table->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-4,
                  [('Presence_Lit', -2), ('Presence_Table', -3)],
                  0.01,
                  -0.005),
                 (-3,
                  [('Presence_Lit', -2), ('Presence_Table', -4)],
                  0.009,
                  -0.005),
                 (-2,
                  [('Presence_Lit', -2), ('Presence_Table', -4)],
                  0.006,
                  -0.005),
                 (-1,
                  [('Presence_Lit', -2), ('Presence_Table', -3)],
                  0.006,
                  -0.005),
                 (-5,
                  [('Presence_Lit', -2), ('Presence_Table', -4)],
                  0.228,
                  -0.004)],
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 4}
{'adev-pair': 'Presence_Table->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-2, [('Presence_SDB', -1)], 0.995, -0.004),
                 (-4, [('Presence_SDB', -1)], 0.995, -0.004),
                 (-5, [('Presence_SDB', -1)], 0.995, -0.004),
                 (-1, [('Presence_SDB', -1)], 0.995, -0.004),
                 (-3, [('Presence_SDB', -1)], 0.995, -0.004)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.004,
 'filter-info': [(-1, [], 1.0, -0.002),
                 (-2, [], 1.0, -0.002),
                 (-3, [], 1.0, -0.002),
                 (-4, [], 0.852, 0.004),
                 (-5, [], 1.0, -0.002)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 5}
{'adev-pair': 'Puissance_Frigo->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.025, -0.004),
                 (-2, [], 0.025, -0.004),
                 (-3, [], 0.025, -0.004),
                 (-4, [], 0.025, -0.004),
                 (-5, [], 0.025, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.212, -0.004),
                 (-2, [], 0.212, -0.004),
                 (-3, [], 0.212, -0.004),
                 (-4, [], 0.212, -0.004),
                 (-5, [], 0.212, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Plaques->I10_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-4,
                  [('Presence_Lit', -2), ('Luminosite_Lit', -1)],
                  0.002,
                  -0.004),
                 (-1,
                  [('Presence_Lit', -2), ('Luminosite_Lit', -1)],
                  0.002,
                  -0.004),
                 (-2,
                  [('Presence_Lit', -2), ('Luminosite_Lit', -1)],
                  0.002,
                  -0.004),
                 (-3,
                  [('Presence_Lit', -2), ('Luminosite_Lit', -1)],
                  0.002,
                  -0.004),
                 (-5,
                  [('Presence_Lit', -2), ('Luminosite_Lit', -1)],
                  0.001,
                  -0.004)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Plaques->I11_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-4, [('Presence_SDB', -1)], 0.05, -0.003),
                 (-2, [('Presence_SDB', -1)], 0.149, -0.003),
                 (-3, [('Presence_SDB', -1)], 0.149, -0.003),
                 (-5, [('Presence_SDB', -1)], 0.482, -0.003),
                 (-1, [('Presence_SDB', -3), ('L15', -1)], 0.003, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 65}
{'adev-pair': 'Puissance_Plaques->I9_Droite',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1,
                  [('Presence_Bureau', -1), ('Puissance_Plaques', -3)],
                  0.004,
                  -0.004),
                 (-3,
                  [('Presence_Bureau', -1), ('Presence_Lit', -1)],
                  0.015,
                  -0.004),
                 (-5,
                  [('Presence_Bureau', -1), ('Presence_Lit', -1)],
                  0.007,
                  -0.004),
                 (-4,
                  [('Presence_Bureau', -1), ('Presence_Lit', -1)],
                  0.01,
                  -0.004),
                 (-2,
                  [('Presence_Bureau', -1), ('Presence_Lit', -1)],
                  0.012,
                  -0.004)],
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 34}
{'adev-pair': 'Puissance_Volets_Roulants->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.048, -0.037),
                 (-2, [], 0.048, -0.037),
                 (-3, [], 0.247, -0.026),
                 (-4, [], 0.247, -0.026),
                 (-5, [], 1.0, -0.004)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 7}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 1.0, -0.004),
                 (-2, [], 1.0, -0.004),
                 (-3, [], 1.0, -0.004),
